benchmark,result,holes,solve,load,reconstruct,kernel
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00275_008544__9028736.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00802_025826__15208166.smt_in.stdout,unsat,,1860,36620,344,125
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00735_023825__14153176.smt_in.stdout,unsat,,42,67,62,122
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00650_021221__13100240.smt_in.stdout,unsat,,1905,36580,363,127
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00524_016523__11564876.smt_in.stdout,unsat,,278,76,124,581
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00577_018368__12305608.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00770_024917__14607290.smt_in.stdout,unsat,,1692,35008,493,137
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00829_026705__15627406.smt_in.stdout,unsat,,2050,34871,775,148
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00088_003163__6668342.smt_in.stdout,unsat,,1789,32496,535,146
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00516_016371__11460672.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00441_014288__10458036.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00292_009254__9187902.smt_in.stdout,unsat,,115,1545,79,405
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00763_024749__14478732.smt_in.stdout,unsat,,39,5514,59,117
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00468_015012__10800236.smt_in.stdout,unsat,,75,37867,895,134
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00237_007433__8668056.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00339_010430__9379914.smt_in.stdout,unsat,,1576,34654,471,146
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00888_028770__16002464.smt_in.stdout,unsat,,706,38210,968,271
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00714_023161__13813560.smt_in.stdout,unsat,,1801,35766,329,143
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00608_019691__12792520.smt_in.stdout,unsat,,62,39309,716,140
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00242_007572__8776480.smt_in.stdout,unsat,,223,41903,928,142
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00103_003790__7034152.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00692_022506__13463700.smt_in.stdout,unsat,,80,90,62,144
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00776_025065__14738276.smt_in.stdout,unsat,,116,116,67,174
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00097_003589__6937198.smt_in.stdout,unsat,,117,65,65,283
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00849_027258__15811590.smt_in.stdout,unsat,,98,37860,710,146
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00797_025660__15083510.smt_in.stdout,unsat,,44,6010,121,128
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00210_006662__8349488.smt_in.stdout,unsat,,77,82,78,144
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00790_025444__14983980.smt_in.stdout,unsat,,40,2585,58,123
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00401_012798__10255282.smt_in.stdout,unsat,,280,15455,427,136
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00566_017904__12058342.smt_in.stdout,unsat,,43,77,66,134
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00844_027047__15711538.smt_in.stdout,unsat,,2316,28827,231,125
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00366_011340__9680914.smt_in.stdout,unsat,,193,38512,573,129
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00532_016676__11729816.smt_in.stdout,unsat,,294,72,113,357
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00508_016193__11348762.smt_in.stdout,unsat,,2359,35082,559,373
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00488_015689__11123146.smt_in.stdout,unsat,,70,88,71,137
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00126_004302__7238286.smt_in.stdout,unsat,,3243,32648,707,161
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00129_004500__7389032.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00170_005602__7882460.smt_in.stdout,unsat,,52,110,48,95
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00731_023660__14037506.smt_in.stdout,unsat,,252,38063,662,138
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00757_024590__14379524.smt_in.stdout,unsat,,231,33612,743,167
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00816_026259__15350394.smt_in.stdout,unsat,,1261,39704,558,148
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00362_011190__9462410.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00453_014515__10564306.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00328_010190__9295808.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00269_008395__8956718.smt_in.stdout,unsat,,143,115,67,238
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00896_029138__16206080.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00783_025279__14866982.smt_in.stdout,unsat,,103,201,67,160
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00136_004751__7490348.smt_in.stdout,unsat,,42,67,65,121
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00753_024397__14260026.smt_in.stdout,unsat,,42,65,63,118
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00557_017472__11915298.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00904_029448__16301296.smt_in.stdout,unsat,1,50,66,117,157
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00569_018120__12190556.smt_in.stdout,unsat,,148,1630,97,168
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00582_018576__12406090.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00265_008265__8886214.smt_in.stdout,unsat,,328,65,75,357
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00702_022783__13568722.smt_in.stdout,unsat,,174,2543,97,199
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00881_028426__15897238.smt_in.stdout,unsat,,161,31925,550,148
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00189_006138__8047378.smt_in.stdout,unsat,,2512,28122,205,135
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00498_015945__11246558.smt_in.stdout,unsat,,40,93,61,121
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00201_006421__8191122.smt_in.stdout,unsat,,125,76,84,139
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Cauchy/0001_CauchysMeanTheorem/prob_00709_023017__13683800.smt_in.stdout,unsat,,252,77,111,155
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00534_019793__18951072.smt_in.stdout,unsat,,62,67,78,204
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00542_020082__19317820.smt_in.stdout,unsat,,330,64,71,166
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00179_006050__9503768.smt_in.stdout,unsat,,204,73,106,265
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00394_013995__14459484.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00544_020155__19441868.smt_in.stdout,unsat,,63,67,61,130
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00523_019328__18683224.smt_in.stdout,unsat,,63,67,71,177
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00187_006531__10304084.smt_in.stdout,unsat,,41,64,78,158
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00480_017793__17773328.smt_in.stdout,unsat,,69,64,67,142
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00205_007154__11249772.smt_in.stdout,unsat,,205,75,125,311
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00414_014803__15284748.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00391_013907__14330136.smt_in.stdout,unsat,,40,75,72,136
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00438_015856__16145464.smt_in.stdout,unsat,,71,67,78,178
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00065_001987__7354344.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00329_011725__13300028.smt_in.stdout,unsat,,72,65,70,143
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00080_002702__7734940.smt_in.stdout,unsat,,133,67,86,202
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00443_016060__16270644.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00474_017461__17542744.smt_in.stdout,unsat,,196,67,97,377
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00109_003666__7872924.smt_in.stdout,unsat,,180,226,133,235
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00370_012976__13923586.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00420_015111__15421198.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00445_016145__16395418.smt_in.stdout,unsat,,68,64,68,142
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00402_014275__14831844.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00396_014091__14587638.smt_in.stdout,unsat,,74,67,70,144
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00160_005469__9043610.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00058_001769__7077872.smt_in.stdout,unsat,,40,75,75,146
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00405_014453__14959712.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00027_000867__5785472.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00240_008728__12218382.smt_in.stdout,unsat,,86,67,91,187
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00232_008327__11771518.smt_in.stdout,unsat,,69,66,70,144
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00333_011879__13424450.smt_in.stdout,unsat,,110,64,82,210
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00238_008621__12071668.smt_in.stdout,unsat,,99,64,118,232
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00484_018026__18139734.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00203_007076__11089370.smt_in.stdout,unsat,,86,68,95,192
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00121_004203__8539454.smt_in.stdout,unsat,,159,67,103,200
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00507_018750__18278078.smt_in.stdout,unsat,,64,67,67,152
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00059_001803__7224254.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00325_011522__12924932.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00163_005606__9343196.smt_in.stdout,unsat,,775,80,113,237
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00236_008509__11913592.smt_in.stdout,unsat,,149,64,94,191
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00368_012949__13808258.smt_in.stdout,unsat,,41,64,70,131
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00482_017924__18013266.smt_in.stdout,unsat,,143,67,74,147
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00050_001528__6624896.smt_in.stdout,unsat,,40,66,75,146
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00464_016952__17050908.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00119_004095__8354584.smt_in.stdout,unsat,,121,65,105,217
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00185_006354__10138392.smt_in.stdout,unsat,,84,67,85,176
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00456_016633__16783930.smt_in.stdout,unsat,,66,67,64,140
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00191_006671__10619782.smt_in.stdout,unsat,,83,76,78,164
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00422_015237__15718064.smt_in.stdout,unsat,,73,67,68,147
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00390_013845__14197986.smt_in.stdout,,,,,,
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00057_001719__6926948.smt_in.stdout,unsat,,869,68,88,185
/home/user/artifact/output/all/cvc5+leansmt-compiler/seventeen/baseline_probs/SMT2/Fishburn_Impossibility/0011_Social_Choice_Functions/prob_00465_017016__17173778.smt_in.stdout,unsat,,143,67,78,166
